/tmp/time_27_Ranking
export PATH="/home/tdurieux/defects4j/framework/bin:$PATH";export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";cd /home/tdurieux/projects/time/time_27;defects4j compile;cp -r /home/tdurieux/projects/time/time_27 /tmp/time_27_Ranking;cd /tmp/time_27_Ranking;mkdir lib/;cp -r /home/tdurieux/defects4j/framework/projects/lib/* lib/;cp -r /home/tdurieux/defects4j/framework/projects/Time/lib/* lib/;find . -type f -name "package-info.java" -delete;
cd /tmp/time_27_Ranking;export JAVA_TOOL_OPTIONS=-Dfile.encoding=UTF8;export PATH="/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin/:$PATH";TZ="America/New_York"; export TZ;cp -r /home/tdurieux/defects4j-repair/src/python/core/../../../libs/z3 lib/z3;time java -Xmx8192m -cp /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar:/usr/lib/jvm/java-1.7.0-openjdk-amd64/bin//../lib/tools.jar fr.inria.lille.repair.Main --mode ranking --type condition --oracle angelic --synthesis smt --solver z3 --solver-path /home/tdurieux/defects4j-repair/src/python/core/../../..//libs/z3/z3 --complianceLevel 5 --source src/main/java/ --classpath build/classes/:build/tests/:lib/joda-convert-1.2.jar:/home/tdurieux/defects4j-repair/src/python/core/../../..//libs/nopol.jar;echo "

Node: `hostname`
";echo "
Date: `date`
";rm -rf /tmp/time_27_Ranking;

/************************/
org.joda.time.field.FieldUtils:143 -> 0.0 (ep: 75, ef: 0, np: 11141, nf: 76)
org.joda.time.field.FieldUtils:137 -> 0.0 (ep: 147, ef: 0, np: 11069, nf: 76)
org.joda.time.Days:182 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:181 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Period:151 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.Period:134 -> 0.0 (ep: 141, ef: 0, np: 11075, nf: 76)
org.joda.time.Period:117 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.Period:100 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1492 -> 0.0 (ep: 88, ef: 0, np: 11128, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1485 -> 0.0 (ep: 136, ef: 0, np: 11080, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1483 -> 0.0 (ep: 145, ef: 0, np: 11071, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1464 -> 0.0 (ep: 87, ef: 0, np: 11129, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1463 -> 0.0 (ep: 180, ef: 0, np: 11036, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1462 -> 0.0 (ep: 180, ef: 0, np: 11036, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1439 -> 0.0 (ep: 90, ef: 0, np: 11126, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1432 -> 0.0 (ep: 156, ef: 0, np: 11060, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1428 -> 0.0 (ep: 204, ef: 0, np: 11012, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1422 -> 0.0 (ep: 37, ef: 0, np: 11179, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1421 -> 0.0 (ep: 37, ef: 0, np: 11179, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1420 -> 0.0 (ep: 37, ef: 0, np: 11179, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1411 -> 0.0 (ep: 100, ef: 0, np: 11116, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1410 -> 0.0 (ep: 100, ef: 0, np: 11116, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1408 -> 0.0 (ep: 121, ef: 0, np: 11095, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1407 -> 0.0 (ep: 121, ef: 0, np: 11095, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1121 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1089 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1083 -> 0.0 (ep: 92, ef: 0, np: 11124, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1080 -> 0.0 (ep: 184, ef: 0, np: 11032, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1077 -> 0.0 (ep: 184, ef: 0, np: 11032, nf: 76)
org.joda.time.field.BaseDurationField:59 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.DurationFieldType$StandardDurationFieldType:278 -> 0.0 (ep: 521, ef: 0, np: 10695, nf: 76)
org.joda.time.field.ImpreciseDateTimeField$LinkedDurationField:156 -> 0.0 (ep: 302, ef: 0, np: 10914, nf: 76)
org.joda.time.Days:98 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:96 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.Days:90 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.Days:222 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:94 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.base.BasePeriod:480 -> 0.0 (ep: 19, ef: 0, np: 11197, nf: 76)
org.joda.time.convert.ConverterManager:90 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.MutablePeriod:904 -> 0.0 (ep: 44, ef: 0, np: 11172, nf: 76)
org.joda.time.MutablePeriod:903 -> 0.0 (ep: 44, ef: 0, np: 11172, nf: 76)
org.joda.time.MutablePeriod:882 -> 0.0 (ep: 63, ef: 0, np: 11153, nf: 76)
org.joda.time.MutablePeriod:881 -> 0.0 (ep: 63, ef: 0, np: 11153, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1518 -> 0.0 (ep: 41, ef: 0, np: 11175, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1517 -> 0.0 (ep: 41, ef: 0, np: 11175, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1515 -> 0.0 (ep: 60, ef: 0, np: 11156, nf: 76)
org.joda.time.format.PeriodFormatterBuilder$FieldFormatter:1514 -> 0.0 (ep: 60, ef: 0, np: 11156, nf: 76)
org.joda.time.Days:434 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:432 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:431 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:88 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:71 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:70 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:69 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.base.BaseSingleFieldPeriod:66 -> 0.0 (ep: 45, ef: 0, np: 11171, nf: 76)
org.joda.time.field.PreciseDurationField:115 -> 0.0 (ep: 585, ef: 0, np: 10631, nf: 76)
org.joda.time.field.PreciseDurationField:114 -> 0.0 (ep: 585, ef: 0, np: 10631, nf: 76)
org.joda.time.base.AbstractInterval:83 -> 0.0 (ep: 120, ef: 0, np: 11096, nf: 76)
org.joda.time.base.AbstractInterval:74 -> 0.0 (ep: 120, ef: 0, np: 11096, nf: 76)
org.joda.time.field.FieldUtils:185 -> 0.0 (ep: 846, ef: 0, np: 10370, nf: 76)
org.joda.time.field.FieldUtils:184 -> 0.0 (ep: 864, ef: 0, np: 10352, nf: 76)
org.joda.time.field.FieldUtils:106 -> 0.0 (ep: 669, ef: 0, np: 10547, nf: 76)
org.joda.time.field.FieldUtils:102 -> 0.0 (ep: 669, ef: 0, np: 10547, nf: 76)
org.joda.time.field.FieldUtils:100 -> 0.0 (ep: 669, ef: 0, np: 10547, nf: 76)
org.joda.time.Days:157 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:156 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:154 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:153 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:86 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:350 -> 0.0 (ep: 812, ef: 0, np: 10404, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:347 -> 0.0 (ep: 812, ef: 0, np: 10404, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:345 -> 0.0 (ep: 812, ef: 0, np: 10404, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:344 -> 0.0 (ep: 812, ef: 0, np: 10404, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:331 -> 0.0 (ep: 488, ef: 0, np: 10728, nf: 76)
org.joda.time.chrono.ZonedChronology$ZonedDurationField:330 -> 0.0 (ep: 488, ef: 0, np: 10728, nf: 76)
org.joda.time.field.BaseDurationField:141 -> 0.0 (ep: 588, ef: 0, np: 10628, nf: 76)
org.joda.time.Days:232 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.PeriodType:417 -> 0.0 (ep: 26, ef: 0, np: 11190, nf: 76)
org.joda.time.PeriodType:415 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:410 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:409 -> 0.0 (ep: 26, ef: 0, np: 11190, nf: 76)
org.joda.time.PeriodType:408 -> 0.0 (ep: 26, ef: 0, np: 11190, nf: 76)
org.joda.time.field.FieldUtils:121 -> 0.0 (ep: 57, ef: 0, np: 11159, nf: 76)
org.joda.time.Days:417 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.Days:92 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.format.ISOPeriodFormat:66 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.field.FieldUtils:233 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.LocalDate:537 -> 0.0 (ep: 99, ef: 0, np: 11117, nf: 76)
org.joda.time.LocalDate:536 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.LocalDate:535 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.LocalDate:534 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.LocalDate:531 -> 0.0 (ep: 105, ef: 0, np: 11111, nf: 76)
org.joda.time.YearMonth:362 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:395 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:394 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:393 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:366 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.YearMonth:665 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:664 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:663 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:648 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:647 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:646 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:734 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:732 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:731 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber:1373 -> 0.0 (ep: 42, ef: 0, np: 11174, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber:1371 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber:1369 -> 0.0 (ep: 42, ef: 0, np: 11174, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber:1366 -> 0.0 (ep: 42, ef: 0, np: 11174, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$UnpaddedNumber:1364 -> 0.0 (ep: 42, ef: 0, np: 11174, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:938 -> 0.0 (ep: 128, ef: 0, np: 11088, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:514 -> 0.0 (ep: 139, ef: 0, np: 11077, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder:511 -> 0.0 (ep: 139, ef: 0, np: 11077, nf: 76)
org.joda.time.format.DateTimeFormatter:197 -> 0.0 (ep: 249, ef: 0, np: 10967, nf: 76)
org.joda.time.format.DateTimeFormatter:186 -> 0.0 (ep: 249, ef: 0, np: 10967, nf: 76)
org.joda.time.format.DateTimeFormatter:184 -> 0.0 (ep: 39, ef: 0, np: 11177, nf: 76)
org.joda.time.format.DateTimeFormatter:183 -> 0.0 (ep: 249, ef: 0, np: 10967, nf: 76)
org.joda.time.format.DateTimeFormat:525 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormat:523 -> 0.0 (ep: 2, ef: 0, np: 11214, nf: 76)
org.joda.time.format.DateTimeFormat:520 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.format.DateTimeFormat:491 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.format.DateTimeFormat:490 -> 0.0 (ep: 30, ef: 0, np: 11186, nf: 76)
org.joda.time.format.DateTimeFormat:488 -> 0.0 (ep: 17, ef: 0, np: 11199, nf: 76)
org.joda.time.format.DateTimeFormat:486 -> 0.0 (ep: 17, ef: 0, np: 11199, nf: 76)
org.joda.time.format.DateTimeFormat:479 -> 0.0 (ep: 31, ef: 0, np: 11185, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1755 -> 0.0 (ep: 170, ef: 0, np: 11046, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1750 -> 0.0 (ep: 9, ef: 0, np: 11207, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1742 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1722 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1721 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1718 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.format.DateTimeFormatterBuilder$TextField:1693 -> 0.0 (ep: 203, ef: 0, np: 11013, nf: 76)
org.joda.time.YearMonth:493 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:550 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:391 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:390 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.YearMonth:594 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.base.AbstractInstant:265 -> 0.0 (ep: 783, ef: 0, np: 10433, nf: 76)
org.joda.time.base.AbstractInstant:264 -> 0.0 (ep: 783, ef: 0, np: 10433, nf: 76)
org.joda.time.base.AbstractInstant:261 -> 0.0 (ep: 783, ef: 0, np: 10433, nf: 76)
org.joda.time.DateTime$Property:2024 -> 0.0 (ep: 117, ef: 0, np: 11099, nf: 76)
org.joda.time.base.AbstractPartial:243 -> 0.0 (ep: 48, ef: 0, np: 11168, nf: 76)
org.joda.time.base.AbstractPartial:242 -> 0.0 (ep: 48, ef: 0, np: 11168, nf: 76)
org.joda.time.base.AbstractPartial:241 -> 0.0 (ep: 48, ef: 0, np: 11168, nf: 76)
org.joda.time.base.AbstractPartial:240 -> 0.0 (ep: 48, ef: 0, np: 11168, nf: 76)
org.joda.time.DateTimeUtils:165 -> 0.0 (ep: 90, ef: 0, np: 11126, nf: 76)
org.joda.time.DateTimeUtils:147 -> 0.0 (ep: 174, ef: 0, np: 11042, nf: 76)
org.joda.time.DateTime:1748 -> 0.0 (ep: 90, ef: 0, np: 11126, nf: 76)
org.joda.time.DateTime:1730 -> 0.0 (ep: 99, ef: 0, np: 11117, nf: 76)
org.joda.time.DateTime:509 -> 0.0 (ep: 537, ef: 0, np: 10679, nf: 76)
org.joda.time.YearMonth:678 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.base.AbstractPartial:358 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:356 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:355 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.YearMonth:530 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:569 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.field.FieldUtils:52 -> 0.0 (ep: 114, ef: 0, np: 11102, nf: 76)
org.joda.time.field.FieldUtils:49 -> 0.0 (ep: 114, ef: 0, np: 11102, nf: 76)
org.joda.time.base.AbstractPartial:221 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.DurationFieldType:243 -> 0.0 (ep: 49, ef: 0, np: 11167, nf: 76)
org.joda.time.DurationFieldType:216 -> 0.0 (ep: 172, ef: 0, np: 11044, nf: 76)
org.joda.time.base.AbstractPartial:417 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:415 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:414 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:320 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.chrono.BasicDayOfMonthDateTimeField:92 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType:489 -> 0.0 (ep: 111, ef: 0, np: 11105, nf: 76)
org.joda.time.DateTimeFieldType$StandardDateTimeFieldType:469 -> 0.0 (ep: 48, ef: 0, np: 11168, nf: 76)
org.joda.time.DateTimeZone:990 -> 0.0 (ep: 285, ef: 0, np: 10931, nf: 76)
org.joda.time.DateTimeZone:989 -> 0.0 (ep: 285, ef: 0, np: 10931, nf: 76)
org.joda.time.DateTimeZone:986 -> 0.0 (ep: 771, ef: 0, np: 10445, nf: 76)
org.joda.time.DateTimeZone:983 -> 0.0 (ep: 771, ef: 0, np: 10445, nf: 76)
org.joda.time.chrono.BaseChronology:166 -> 0.0 (ep: 397, ef: 0, np: 10819, nf: 76)
org.joda.time.chrono.BaseChronology:165 -> 0.0 (ep: 397, ef: 0, np: 10819, nf: 76)
org.joda.time.chrono.BaseChronology:164 -> 0.0 (ep: 397, ef: 0, np: 10819, nf: 76)
org.joda.time.chrono.BaseChronology:163 -> 0.0 (ep: 400, ef: 0, np: 10816, nf: 76)
org.joda.time.Partial:465 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:464 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:463 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:461 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:460 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:459 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:458 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:457 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:456 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:446 -> 0.0 (ep: 57, ef: 0, np: 11159, nf: 76)
org.joda.time.Partial:445 -> 0.0 (ep: 18, ef: 0, np: 11198, nf: 76)
org.joda.time.Partial:444 -> 0.0 (ep: 60, ef: 0, np: 11156, nf: 76)
org.joda.time.Partial:443 -> 0.0 (ep: 60, ef: 0, np: 11156, nf: 76)
org.joda.time.Partial:442 -> 0.0 (ep: 69, ef: 0, np: 11147, nf: 76)
org.joda.time.Partial:441 -> 0.0 (ep: 69, ef: 0, np: 11147, nf: 76)
org.joda.time.Partial:440 -> 0.0 (ep: 69, ef: 0, np: 11147, nf: 76)
org.joda.time.Partial:439 -> 0.0 (ep: 69, ef: 0, np: 11147, nf: 76)
org.joda.time.Partial:438 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:437 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:436 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:433 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:432 -> 0.0 (ep: 72, ef: 0, np: 11144, nf: 76)
org.joda.time.Partial:431 -> 0.0 (ep: 78, ef: 0, np: 11138, nf: 76)
org.joda.time.Partial:430 -> 0.0 (ep: 78, ef: 0, np: 11138, nf: 76)
org.joda.time.Partial:427 -> 0.0 (ep: 81, ef: 0, np: 11135, nf: 76)
org.joda.time.LocalTime:444 -> 0.0 (ep: 159, ef: 0, np: 11057, nf: 76)
org.joda.time.chrono.AssembledChronology:151 -> 0.0 (ep: 400, ef: 0, np: 10816, nf: 76)
org.joda.time.chrono.AssembledChronology:148 -> 0.0 (ep: 388, ef: 0, np: 10828, nf: 76)
org.joda.time.chrono.AssembledChronology:146 -> 0.0 (ep: 400, ef: 0, np: 10816, nf: 76)
org.joda.time.tz.FixedDateTimeZone:57 -> 0.0 (ep: 291, ef: 0, np: 10925, nf: 76)
org.joda.time.field.BaseDurationField:153 -> 0.0 (ep: 129, ef: 0, np: 11087, nf: 76)
org.joda.time.field.DividedDateTimeField:200 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.field.DividedDateTimeField:191 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.DurationFieldType$StandardDurationFieldType:282 -> 0.0 (ep: 42, ef: 0, np: 11174, nf: 76)
org.joda.time.DurationFieldType$StandardDurationFieldType:270 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.PeriodType:114 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.PeriodType:104 -> 0.0 (ep: 1, ef: 0, np: 11215, nf: 76)
org.joda.time.base.AbstractPartial:207 -> 0.0 (ep: 87, ef: 0, np: 11129, nf: 76)
org.joda.time.YearMonth:473 -> 0.0 (ep: 3, ef: 0, np: 11213, nf: 76)
org.joda.time.YearMonth:455 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.YearMonth:451 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.YearMonth:450 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.YearMonth:449 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.YearMonth:448 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.YearMonth:447 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.YearMonth:446 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.YearMonth:444 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.YearMonth:443 -> 0.0 (ep: 6, ef: 0, np: 11210, nf: 76)
org.joda.time.field.FieldUtils:124 -> 0.0 (ep: 136, ef: 0, np: 11080, nf: 76)
org.joda.time.field.FieldUtils:120 -> 0.0 (ep: 136, ef: 0, np: 11080, nf: 76)
org.joda.time.field.FieldUtils:119 -> 0.0 (ep: 136, ef: 0, np: 11080, nf: 76)
org.joda.time.base.AbstractPartial:402 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:400 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:399 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:286 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.base.AbstractPartial:285 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.base.AbstractPartial:283 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.base.AbstractPartial:282 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.base.AbstractPartial:281 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.base.AbstractPartial:280 -> 0.0 (ep: 33, ef: 0, np: 11183, nf: 76)
org.joda.time.base.AbstractPartial:267 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.base.AbstractPartial:263 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:259 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:256 -> 0.0 (ep: 15, ef: 0, np: 11201, nf: 76)
org.joda.time.MockPartial:57 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.MockPartial:42 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.MockPartial:36 -> 0.0 (ep: 21, ef: 0, np: 11195, nf: 76)
org.joda.time.MockPartial:33 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:380 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.base.AbstractPartial:378 -> 0.0 (ep: 24, ef: 0, np: 11192, nf: 76)
org.joda.time.base.AbstractPartial:377 -> 0.0 (ep: 54, ef: 0, np: 11162, nf: 76)
org.joda.time.base.AbstractPartial:336 -> 0.0 (ep: 108, ef: 0, np: 11108, nf: 76)
org.joda.time.base.AbstractPartial:333 -> 0.0 (ep: 96, ef: 0, np: 11120, nf: 76)
org.joda.time.base.AbstractPartial:332 -> 0.0 (ep: 108, ef: 0, np: 11108, nf: 76)
